a,r,x,s
362,1,362,3.25
362,2,358.75,12.25
362,3,346.5,27.25
362,4,319.25,48.25
362,5,271,75.25
362,6,195.75,108.25
362,7,87.5,147.25
363,1,363,3.25
363,2,359.75,12.25
363,3,347.5,27.25
363,4,320.25,48.25
363,5,272,75.25
363,6,196.75,108.25
363,7,88.5,147.25
364,1,364,3.25
364,2,360.75,12.25
364,3,348.5,27.25
364,4,321.25,48.25
364,5,273,75.25
364,6,197.75,108.25
364,7,89.5,147.25
365,1,365,3.25
365,2,361.75,12.25
365,3,349.5,27.25
365,4,322.25,48.25
365,5,274,75.25
365,6,198.75,108.25
365,7,90.5,147.25
366,1,366,3.25
366,2,362.75,12.25
366,3,350.5,27.25
366,4,323.25,48.25
366,5,275,75.25
366,6,199.75,108.25
366,7,91.5,147.25
367,1,367,3.25
367,2,363.75,12.25
367,3,351.5,27.25
367,4,324.25,48.25
367,5,276,75.25
367,6,200.75,108.25
367,7,92.5,147.25
368,1,368,3.25
368,2,364.75,12.25
368,3,352.5,27.25
368,4,325.25,48.25
368,5,277,75.25
368,6,201.75,108.25
368,7,93.5,147.25
369,1,369,3.25
369,2,365.75,12.25
369,3,353.5,27.25
369,4,326.25,48.25
369,5,278,75.25
369,6,202.75,108.25
369,7,94.5,147.25
370,1,370,3.25
370,2,366.75,12.25
370,3,354.5,27.25
370,4,327.25,48.25
370,5,279,75.25
370,6,203.75,108.25
370,7,95.5,147.25
371,1,371,3.25
371,2,367.75,12.25
371,3,355.5,27.25
371,4,328.25,48.25
371,5,280,75.25
371,6,204.75,108.25
371,7,96.5,147.25
372,1,372,3.25
372,2,368.75,12.25
372,3,356.5,27.25
372,4,329.25,48.25
372,5,281,75.25
372,6,205.75,108.25
372,7,97.5,147.25
373,1,373,3.25
373,2,369.75,12.25
373,3,357.5,27.25
373,4,330.25,48.25
